

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Aug 23 13:31:59 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16LF1509
  3956                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  3957  1503  3191  2164  3194   	fcall	_OSCILLATOR_Initialize
  3958                           
  3959                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  3960  1506  3191  2150  3194   	fcall	_WDT_Initialize
  3961                           
  3962                           ;mcc_generated_files/mcc.c: 57:     DAC_Initialize();
  3963  1509  3191  215E  3194   	fcall	_DAC_Initialize
  3964                           
  3965                           ;mcc_generated_files/mcc.c: 58:     TMR2_Initialize();
  3966  150C  3194  2461  3194   	fcall	_TMR2_Initialize
  3967                           
  3968                           ;mcc_generated_files/mcc.c: 59:     TMR1_Initialize();
  3969  150F  3196  261C         	fcall	_TMR1_Initialize
  3970  1511  0008               	return
  3971  1512                     __end_of_SYSTEM_Initialize:
  3972                           
  3973                           	psect	text4
  3974  1150                     __ptext4:	
  3975 ;; *************** function _WDT_Initialize *****************
  3976 ;; Defined at:
  3977 ;;		line 70 in file "mcc_generated_files/mcc.c"
  3978 ;; Parameters:    Size  Location     Type
  3979 ;;		None
  3980 ;; Auto vars:     Size  Location     Type
  3981 ;;		None
  3982 ;; Return value:  Size  Location     Type
  3983 ;;                  1    wreg      void 
  3984 ;; Registers used:
  3985 ;;		wreg
  3986 ;; Tracked objects:
  3987 ;;		On entry : B1F/2
  3988 ;;		On exit  : B1F/1
  3989 ;;		Unchanged: B00/0
  3990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3991 ;;      Params:         0       0       0       0       0       0       0       0
  3992 ;;      Locals:         0       0       0       0       0       0       0       0
  3993 ;;      Temps:          0       0       0       0       0       0       0       0
  3994 ;;      Totals:         0       0       0       0       0       0       0       0
  3995 ;;Total ram usage:        0 bytes
  3996 ;; Hardware stack levels used:    1
  3997 ;; Hardware stack levels required when called:    5
  3998 ;; This function calls:
  3999 ;;		Nothing
  4000 ;; This function is called by:
  4001 ;;		_SYSTEM_Initialize
  4002 ;; This function uses a non-reentrant model
  4003 ;;
  4004                           
  4005                           
  4006                           ;psect for function _WDT_Initialize
  4007  1150                     _WDT_Initialize:
  4008                           
  4009                           ;mcc_generated_files/mcc.c: 73:     WDTCON = 0x16;
  4010                           
  4011                           ;incstack = 0
  4012                           ; Regs used in _WDT_Initialize: [wreg]
  4013  1150  3016               	movlw	22
  4014  1151  0021               	movlb	1	; select bank1
  4015  1152  0097               	movwf	23	;volatile
  4016  1153  0008               	return
  4017  1154                     __end_of_WDT_Initialize:
  4018                           
  4019                           	psect	text5
  4020  1461                     __ptext5:	
  4021 ;; *************** function _TMR2_Initialize *****************
  4022 ;; Defined at:
  4023 ;;		line 64 in file "mcc_generated_files/tmr2.c"
  4024 ;; Parameters:    Size  Location     Type
  4025 ;;		None
  4026 ;; Auto vars:     Size  Location     Type
  4027 ;;		None
  4028 ;; Return value:  Size  Location     Type
  4029 ;;                  1    wreg      void 
  4030 ;; Registers used:
  4031 ;;		wreg, status,2, status,0, pclath, cstack
  4032 ;; Tracked objects:
  4033 ;;		On entry : B1F/2
  4034 ;;		On exit  : 1F/0
  4035 ;;		Unchanged: 0/0
  4036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4037 ;;      Params:         0       0       0       0       0       0       0       0
  4038 ;;      Locals:         0       0       0       0       0       0       0       0
  4039 ;;      Temps:          0       0       0       0       0       0       0       0
  4040 ;;      Totals:         0       0       0       0       0       0       0       0
  4041 ;;Total ram usage:        0 bytes
  4042 ;; Hardware stack levels used:    1
  4043 ;; Hardware stack levels required when called:    6
  4044 ;; This function calls:
  4045 ;;		_TMR2_SetInterruptHandler
  4046 ;; This function is called by:
  4047 ;;		_SYSTEM_Initialize
  4048 ;; This function uses a non-reentrant model
  4049 ;;
  4050                           
  4051                           
  4052                           ;psect for function _TMR2_Initialize
  4053  1461                     _TMR2_Initialize:
  4054                           
  4055                           ;mcc_generated_files/tmr2.c: 69:     PR2 = 0x79;
  4056                           
  4057                           ;incstack = 0
  4058                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4059  1461  3079               	movlw	121
  4060  1462  0020               	movlb	0	; select bank0
  4061  1463  009B               	movwf	27	;volatile
  4062                           
  4063                           ;mcc_generated_files/tmr2.c: 72:     TMR2 = 0x00;
  4064  1464  019A               	clrf	26	;volatile
  4065                           
  4066                           ;mcc_generated_files/tmr2.c: 75:     PIR1bits.TMR2IF = 0;
  4067  1465  1091               	bcf	17,1	;volatile
  4068                           
  4069                           ;mcc_generated_files/tmr2.c: 78:     PIE1bits.TMR2IE = 1;
  4070  1466  0021               	movlb	1	; select bank1
  4071  1467  1491               	bsf	17,1	;volatile
  4072                           
  4073                           ;mcc_generated_files/tmr2.c: 81:     TMR2_SetInterruptHandler(TMR2_DefaultInterruptHandl
      +                          er);
  4074  1468  3038               	movlw	low _TMR2_DefaultInterruptHandler
  4075  1469  0020               	movlb	0	; select bank0
  4076  146A  00A0               	movwf	TMR2_SetInterruptHandler@InterruptHandler
  4077  146B  3011               	movlw	high _TMR2_DefaultInterruptHandler
  4078  146C  00A1               	movwf	TMR2_SetInterruptHandler@InterruptHandler+1
  4079  146D  3191  216A         	fcall	_TMR2_SetInterruptHandler
  4080                           
  4081                           ;mcc_generated_files/tmr2.c: 84:     T2CON = 0x05;
  4082  146F  3005               	movlw	5
  4083  1470  0020               	movlb	0	; select bank0
  4084  1471  009C               	movwf	28	;volatile
  4085  1472  0008               	return
  4086  1473                     __end_of_TMR2_Initialize:
  4087                           
  4088                           	psect	text6
  4089  161C                     __ptext6:	
  4090 ;; *************** function _TMR1_Initialize *****************
  4091 ;; Defined at:
  4092 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  4093 ;; Parameters:    Size  Location     Type
  4094 ;;		None
  4095 ;; Auto vars:     Size  Location     Type
  4096 ;;		None
  4097 ;; Return value:  Size  Location     Type
  4098 ;;                  1    wreg      void 
  4099 ;; Registers used:
  4100 ;;		wreg, status,2, status,0, pclath, cstack
  4101 ;; Tracked objects:
  4102 ;;		On entry : 1F/0
  4103 ;;		On exit  : 1F/0
  4104 ;;		Unchanged: 0/0
  4105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4106 ;;      Params:         0       0       0       0       0       0       0       0
  4107 ;;      Locals:         0       0       0       0       0       0       0       0
  4108 ;;      Temps:          0       0       0       0       0       0       0       0
  4109 ;;      Totals:         0       0       0       0       0       0       0       0
  4110 ;;Total ram usage:        0 bytes
  4111 ;; Hardware stack levels used:    1
  4112 ;; Hardware stack levels required when called:    6
  4113 ;; This function calls:
  4114 ;;		_TMR1_SetInterruptHandler
  4115 ;; This function is called by:
  4116 ;;		_SYSTEM_Initialize
  4117 ;; This function uses a non-reentrant model
  4118 ;;
  4119                           
  4120                           
  4121                           ;psect for function _TMR1_Initialize
  4122  161C                     _TMR1_Initialize:
  4123                           
  4124                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  4125                           
  4126                           ;incstack = 0
  4127                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4128  161C  0199               	clrf	25	;volatile
  4129                           
  4130                           ;mcc_generated_files/tmr1.c: 72:     TMR1H = 0x86;
  4131  161D  3086               	movlw	134
  4132  161E  0097               	movwf	23	;volatile
  4133                           
  4134                           ;mcc_generated_files/tmr1.c: 75:     TMR1L = 0xE8;
  4135  161F  30E8               	movlw	232
  4136  1620  0096               	movwf	22	;volatile
  4137                           
  4138                           ;mcc_generated_files/tmr1.c: 78:     PIR1bits.TMR1IF = 0;
  4139  1621  1011               	bcf	17,0	;volatile
  4140                           
  4141                           ;mcc_generated_files/tmr1.c: 81:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  4142  1622  0817               	movf	23,w	;volatile
  4143  1623  0022               	movlb	2	; select bank2
  4144  1624  00E7               	movwf	(_timer1ReloadVal+1)^(0+256)	;volatile
  4145  1625  0020               	movlb	0	; select bank0
  4146  1626  0816               	movf	22,w	;volatile
  4147  1627  0022               	movlb	2	; select bank2
  4148  1628  00E6               	movwf	_timer1ReloadVal^(0+256)	;volatile
  4149                           
  4150                           ;mcc_generated_files/tmr1.c: 84:     PIE1bits.TMR1IE = 1;
  4151  1629  0021               	movlb	1	; select bank1
  4152  162A  1411               	bsf	17,0	;volatile
  4153                           
  4154                           ;mcc_generated_files/tmr1.c: 87:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  4155  162B  3037               	movlw	low _TMR1_DefaultInterruptHandler
  4156  162C  0020               	movlb	0	; select bank0
